Could not open IAU catalog: data/IAU-CSN.json
Could not open star names database: data/common_star_names.csv
Loaded 23 stars from embedded database
Loaded star names from embedded database
ITALOccultCalc v1.0 [Refactored]
Composition Root initialized.

[1/1] Elaborazione Yesiltas...SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/de440.bsp
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/naif0012.tls
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/pck00011.tpc
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5858 deg Dec:   1.9090 deg | Norm:    2.817318705
[DEBUG] StarPosition (Equatorial J2000): ID=3441206520013576832 RA=84.3336 deg, Dec=26.5131 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441206279495382400 RA=84.4163 deg, Dec=26.5406 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441206275199997696 RA=84.4185 deg, Dec=26.5385 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441206210775916416 RA=84.3861 deg, Dec=26.5224 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205965962353792 RA=84.4163 deg, Dec=26.521 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205828523400448 RA=84.3743 deg, Dec=26.5211 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205764099540480 RA=84.3815 deg, Dec=26.5011 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205729739589888 RA=84.3714 deg, Dec=26.5007 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205695379857408 RA=84.3508 deg, Dec=26.492 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205076904585216 RA=84.2799 deg, Dec=26.48 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441204905105890176 RA=84.3048 deg, Dec=26.471 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441204802026679040 RA=84.2933 deg, Dec=26.4627 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203839953997184 RA=84.357 deg, Dec=26.4454 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203805594264448 RA=84.3467 deg, Dec=26.4299 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203698219630592 RA=84.3437 deg, Dec=26.427 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203492061201152 RA=84.2622 deg, Dec=26.4197 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203320262510848 RA=84.2926 deg, Dec=26.4057 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203084039710080 RA=84.4626 deg, Dec=26.5174 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441202980960500224 RA=84.464 deg, Dec=26.4966 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441202942305380608 RA=84.4438 deg, Dec=26.4919 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441202912241031936 RA=84.4375 deg, Dec=26.4834 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441202323830095104 RA=84.4062 deg, Dec=26.4393 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441201640930925824 RA=84.5353 deg, Dec=26.4486 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441201503491980288 RA=84.517 deg, Dec=26.4141 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441201297332068480 RA=84.4369 deg, Dec=26.4097 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200743282132992 RA=84.3525 deg, Dec=26.4081 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200678858077056 RA=84.3602 deg, Dec=26.4001 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200674562656896 RA=84.3568 deg, Dec=26.4041 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200300900968832 RA=84.3226 deg, Dec=26.375 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200232181492736 RA=84.3307 deg, Dec=26.3627 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441199953008156288 RA=84.3507 deg, Dec=26.3426 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441199819864638208 RA=84.3342 deg, Dec=26.3326 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441199781209460480 RA=84.4165 deg, Dec=26.3888 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441199167029799040 RA=84.3792 deg, Dec=26.3368 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441198922216007296 RA=84.3857 deg, Dec=26.3265 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441198411115370112 RA=84.2202 deg, Dec=26.4049 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441198308036159872 RA=84.2192 deg, Dec=26.3862 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441198063222543232 RA=84.1731 deg, Dec=26.3778 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197650905686912 RA=84.1692 deg, Dec=26.3328 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197582186205440 RA=84.2421 deg, Dec=26.3831 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197380323226624 RA=84.2346 deg, Dec=26.3632 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197341672061056 RA=84.2168 deg, Dec=26.3496 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197307308299520 RA=84.2624 deg, Dec=26.3718 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197242884263808 RA=84.2769 deg, Dec=26.364 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197174164798848 RA=84.2359 deg, Dec=26.3521 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197139805062656 RA=84.2386 deg, Dec=26.3428 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441196968005941248 RA=84.2133 deg, Dec=26.3429 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441196517034324352 RA=84.1903 deg, Dec=26.2865 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195112580525696 RA=84.1793 deg, Dec=26.2874 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441194528465005568 RA=84.1181 deg, Dec=26.233 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441194253587034112 RA=84.2669 deg, Dec=26.3398 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441194047428611328 RA=84.264 deg, Dec=26.3151 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441193669471496192 RA=84.2567 deg, Dec=26.2969 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441193154075403776 RA=84.3234 deg, Dec=26.3033 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441192673039261696 RA=84.3403 deg, Dec=26.247 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441192600024152704 RA=84.2794 deg, Dec=26.2527 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441191912829321344 RA=84.163 deg, Dec=26.2327 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441191294354033536 RA=84.1329 deg, Dec=26.1789 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441191023771699328 RA=84.1516 deg, Dec=26.1643 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441190748893936512 RA=84.2134 deg, Dec=26.1839 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441190439656131200 RA=84.203 deg, Dec=26.1876 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441189645086641408 RA=84.5279 deg, Dec=26.3944 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441189615023271936 RA=84.5738 deg, Dec=26.4122 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188721669300096 RA=84.6083 deg, Dec=26.3839 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188717373706112 RA=84.6029 deg, Dec=26.388 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188614294493696 RA=84.5676 deg, Dec=26.357 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188309352447744 RA=84.5994 deg, Dec=26.3405 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441188274992710016 RA=84.5947 deg, Dec=26.3357 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187828316119168 RA=84.5512 deg, Dec=26.3114 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187652221821568 RA=84.4534 deg, Dec=26.3362 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187622157696128 RA=84.4747 deg, Dec=26.3325 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187381639528960 RA=84.4798 deg, Dec=26.3145 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441187038042158336 RA=84.4146 deg, Dec=26.2855 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186896307582720 RA=84.3912 deg, Dec=26.2697 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186831884149376 RA=84.427 deg, Dec=26.2802 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186694444776832 RA=84.4062 deg, Dec=26.2622 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186385207120000 RA=84.496 deg, Dec=26.2835 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441186174753077120 RA=84.4999 deg, Dec=26.265 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185831155629952 RA=84.4553 deg, Dec=26.2349 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185766731836416 RA=84.4891 deg, Dec=26.2401 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185453198566656 RA=84.6257 deg, Dec=26.3326 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185354414946816 RA=84.6233 deg, Dec=26.3282 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185320055211392 RA=84.6064 deg, Dec=26.3164 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185251335735936 RA=84.6145 deg, Dec=26.3013 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441185251335734016 RA=84.6219 deg, Dec=26.3099 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441184907738356224 RA=84.5873 deg, Dec=26.2922 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441184839018879616 RA=84.5891 deg, Dec=26.2906 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441184800363541376 RA=84.5712 deg, Dec=26.2859 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441184289263056896 RA=84.6732 deg, Dec=26.2879 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183773866988416 RA=84.644 deg, Dec=26.2538 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183773866986752 RA=84.6531 deg, Dec=26.262 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183739507251328 RA=84.6414 deg, Dec=26.2495 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183533348821248 RA=84.6566 deg, Dec=26.2362 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183361550132992 RA=84.6483 deg, Dec=26.2197 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441183155391715456 RA=84.5189 deg, Dec=26.2465 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441182914874299392 RA=84.576 deg, Dec=26.2214 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441182743074861696 RA=84.5018 deg, Dec=26.2192 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441182571276173312 RA=84.4789 deg, Dec=26.1959 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441182227678791040 RA=84.5048 deg, Dec=26.1595 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441181398749384960 RA=84.5271 deg, Dec=26.1501 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441181368685325440 RA=84.5747 deg, Dec=26.1688 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441181261310431872 RA=84.5806 deg, Dec=26.1443 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441181231246376064 RA=84.5554 deg, Dec=26.1393 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441180337893196288 RA=84.3294 deg, Dec=26.1932 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441180200454238592 RA=84.3626 deg, Dec=26.1942 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441179581978944384 RA=84.4188 deg, Dec=26.178 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441179165366390528 RA=84.4004 deg, Dec=26.1672 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441179096647092352 RA=84.4067 deg, Dec=26.1464 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441178787409268224 RA=84.2841 deg, Dec=26.1682 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441178684330054144 RA=84.2769 deg, Dec=26.146 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441178138869963136 RA=84.2264 deg, Dec=26.107 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441178100214503296 RA=84.2231 deg, Dec=26.1013 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441177486034920704 RA=84.3435 deg, Dec=26.1168 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441177309940521216 RA=84.3377 deg, Dec=26.0863 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441176489602491776 RA=84.4501 deg, Dec=26.1493 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441176416587321344 RA=84.4945 deg, Dec=26.1623 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441176352162166784 RA=84.4931 deg, Dec=26.158 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441176038630200448 RA=84.4132 deg, Dec=26.1171 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175905486952832 RA=84.389 deg, Dec=26.1019 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175871125940352 RA=84.4446 deg, Dec=26.1215 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175836767469696 RA=84.433 deg, Dec=26.1094 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175802407730816 RA=84.4488 deg, Dec=26.1032 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175523234124672 RA=84.5118 deg, Dec=26.1269 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175493169569408 RA=84.4989 deg, Dec=26.1208 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441175076557527808 RA=84.5032 deg, Dec=26.0728 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174977774007680 RA=84.4763 deg, Dec=26.095 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174943414272384 RA=84.4616 deg, Dec=26.0839 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174629880929664 RA=84.4569 deg, Dec=26.0554 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174183204330624 RA=84.3849 deg, Dec=26.068 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441174114484854016 RA=84.3959 deg, Dec=26.0565 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441173500305286272 RA=84.3201 deg, Dec=26.0049 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441173289851133568 RA=84.4276 deg, Dec=26.0384 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441097462203732096 RA=84.1157 deg, Dec=26.1751 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441097187325822720 RA=84.1455 deg, Dec=26.1598 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441097118606362496 RA=84.108 deg, Dec=26.1381 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441097079951584512 RA=84.105 deg, Dec=26.1278 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096908152892160 RA=84.0757 deg, Dec=26.1374 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096701994463232 RA=84.0979 deg, Dec=26.1217 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096495836034688 RA=84.0748 deg, Dec=26.0871 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096362692445952 RA=84.1719 deg, Dec=26.1315 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096186598388352 RA=84.1313 deg, Dec=26.1016 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441096117878911232 RA=84.1669 deg, Dec=26.1115 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441095984735331456 RA=84.1409 deg, Dec=26.0849 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441095572417443072 RA=84.1269 deg, Dec=26.0743 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441093888791301760 RA=84.1038 deg, Dec=26.0218 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441084229409437952 RA=84.2019 deg, Dec=26.0837 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441084061906110336 RA=84.2238 deg, Dec=26.0869 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083924467162112 RA=84.2014 deg, Dec=26.0577 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083851452316288 RA=84.2123 deg, Dec=26.0463 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083404773788672 RA=84.1715 deg, Dec=26.0162 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083370414049792 RA=84.1649 deg, Dec=26.0183 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441083099833440512 RA=84.2236 deg, Dec=26.0439 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082618797109632 RA=84.2037 deg, Dec=26.0076 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082614499806464 RA=84.2111 deg, Dec=26.0142 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082481358159488 RA=84.1864 deg, Dec=25.9895 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082137760779776 RA=84.1096 deg, Dec=26.0218 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441082133463467776 RA=84.1098 deg, Dec=26.0256 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441079870018031360 RA=84.2987 deg, Dec=26.0003 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441029734864557312 RA=85.0516 deg, Dec=26.4809 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441029429923456256 RA=85.0807 deg, Dec=26.4619 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441029223764148608 RA=84.9712 deg, Dec=26.4959 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441028154316593024 RA=85.0382 deg, Dec=26.4546 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441027948158162944 RA=85.045 deg, Dec=26.4484 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441027501481565568 RA=84.981 deg, Dec=26.3965 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441027230898534528 RA=85.0101 deg, Dec=26.3812 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441027230898290048 RA=84.9988 deg, Dec=26.3741 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441027196539900288 RA=84.9917 deg, Dec=26.3761 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441026608128365952 RA=85.1275 deg, Dec=26.4773 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441026573768627840 RA=85.1086 deg, Dec=26.4599 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441026268823506048 RA=85.1498 deg, Dec=26.443 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441026264530983040 RA=85.1498 deg, Dec=26.4429 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441026024012814080 RA=85.1954 deg, Dec=26.4581 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441025611695954560 RA=85.1991 deg, Dec=26.4159 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441025577336215808 RA=85.2131 deg, Dec=26.4227 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441025371177786368 RA=85.1398 deg, Dec=26.4084 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441025306753284096 RA=85.1539 deg, Dec=26.398 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441025302458309760 RA=85.1576 deg, Dec=26.4079 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441025238031350272 RA=85.1943 deg, Dec=26.4127 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441025233738832768 RA=85.1938 deg, Dec=26.4132 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441025233738832256 RA=85.1893 deg, Dec=26.4199 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441024718342758272 RA=85.0602 deg, Dec=26.3857 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441024168587479936 RA=85.0181 deg, Dec=26.3503 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441024168586945920 RA=85.0211 deg, Dec=26.3505 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441024069802730496 RA=85.0671 deg, Dec=26.3614 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441023893709039360 RA=85.0374 deg, Dec=26.3352 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441023447032440064 RA=85.1265 deg, Dec=26.3537 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441022729772810624 RA=84.888 deg, Dec=26.422 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441022661054436736 RA=84.9018 deg, Dec=26.4029 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441022661053334400 RA=84.9028 deg, Dec=26.4033 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441021939498830976 RA=84.8771 deg, Dec=26.3741 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441021316729193984 RA=84.9787 deg, Dec=26.3548 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020977427258752 RA=84.877 deg, Dec=26.332 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020973130893952 RA=84.8838 deg, Dec=26.3253 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020973130893824 RA=84.8899 deg, Dec=26.3297 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020943066423680 RA=84.8596 deg, Dec=26.3192 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020324591136896 RA=84.7885 deg, Dec=26.3116 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441020221509385088 RA=84.8445 deg, Dec=26.3132 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019843554806656 RA=84.7353 deg, Dec=26.2691 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019671755643008 RA=84.8033 deg, Dec=26.2676 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019431237395456 RA=84.8491 deg, Dec=26.3038 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019362518460800 RA=84.8551 deg, Dec=26.2897 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441019293798986368 RA=84.8173 deg, Dec=26.2789 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441018606604222592 RA=84.8199 deg, Dec=26.2307 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441018499229722368 RA=84.8144 deg, Dec=26.2207 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441018430510245760 RA=84.8247 deg, Dec=26.22 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441018228647085312 RA=84.9697 deg, Dec=26.3267 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441018018193779328 RA=85.0219 deg, Dec=26.3144 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441017674596011136 RA=84.9255 deg, Dec=26.2811 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441017404013534336 RA=84.9467 deg, Dec=26.257 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441017404013532416 RA=84.9457 deg, Dec=26.269 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441017090480844800 RA=85.0049 deg, Dec=26.2833 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016991697203968 RA=85.0639 deg, Dec=26.2895 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016953041891200 RA=85.0448 deg, Dec=26.284 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016884322416000 RA=85.0569 deg, Dec=26.261 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016819897967744 RA=85.0234 deg, Dec=26.2619 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016575084758016 RA=84.9621 deg, Dec=26.2445 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016545017725440 RA=84.9511 deg, Dec=26.2336 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016540725019904 RA=84.9512 deg, Dec=26.2334 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016506365281408 RA=84.9835 deg, Dec=26.2389 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016334566589952 RA=85.0139 deg, Dec=26.2213 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016201422304128 RA=84.9936 deg, Dec=26.2052 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441016098343314560 RA=84.9101 deg, Dec=26.2625 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441015956609082496 RA=84.8921 deg, Dec=26.2446 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441015376788819968 RA=84.8362 deg, Dec=26.1747 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441013727521441408 RA=85.2333 deg, Dec=26.3843 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441013487003265536 RA=85.2616 deg, Dec=26.3857 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441013310910057856 RA=85.2101 deg, Dec=26.3685 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441013276549882624 RA=85.1813 deg, Dec=26.373 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441013207830406144 RA=85.1948 deg, Dec=26.3614 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441013139110929024 RA=85.235 deg, Dec=26.3747 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441013040326683904 RA=85.2306 deg, Dec=26.3484 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441012937247471360 RA=85.229 deg, Dec=26.3365 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441012215692962560 RA=85.2507 deg, Dec=26.3332 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441012108318779776 RA=85.2446 deg, Dec=26.3155 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441011867800612224 RA=85.2433 deg, Dec=26.3016 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441011833440873984 RA=85.2726 deg, Dec=26.2983 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441010703864525056 RA=85.1147 deg, Dec=26.2445 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441010493411078784 RA=85.1754 deg, Dec=26.2705 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441010252892909696 RA=85.2102 deg, Dec=26.2767 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441009913591417088 RA=85.1584 deg, Dec=26.2403 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441009020237289728 RA=85.2981 deg, Dec=26.3101 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441008706704683264 RA=85.2999 deg, Dec=26.2747 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441008603629123328 RA=85.293 deg, Dec=26.2711 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441008603625991936 RA=85.2936 deg, Dec=26.2726 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441008534905992320 RA=85.3064 deg, Dec=26.2631 deg
